Date,Open,High,Low,Close,Adj Close,Volume
2011-12-07,1.900640,1.928870,1.877120,1.900640,1.602710,3499469
2011-12-08,1.834780,1.905340,1.811250,1.834780,1.547174,2028600
2011-12-09,1.858300,1.872410,1.787730,1.858300,1.567007,1658482
2011-12-12,1.825370,1.877120,1.811250,1.825370,1.539239,1462702
2011-12-13,1.848890,1.914750,1.806550,1.848890,1.559072,5454978
2011-12-14,1.844190,1.863000,1.820660,1.844190,1.555108,4706486
2011-12-15,1.844190,1.867710,1.806550,1.844190,1.555108,3333060
2011-12-16,1.881820,1.895940,1.853590,1.881820,1.586840,2371600
2011-12-19,1.858300,1.891230,1.825370,1.858300,1.567007,1756553
2011-12-20,1.900640,1.905340,1.830070,1.900640,1.602710,2883444
2011-12-21,1.952390,1.975910,1.895940,1.952390,1.646348,10847166
2011-12-22,1.957090,1.975910,1.933570,1.957090,1.650311,3062314
2011-12-23,1.942980,1.985320,1.938280,1.942980,1.638413,1940690
2011-12-26,1.933570,1.952390,1.924160,1.933570,1.630478,1501545
2011-12-27,1.938280,1.952390,1.905340,1.938280,1.634450,2577715
2011-12-28,1.933570,1.942980,1.914750,1.933570,1.630478,1547845
2011-12-29,1.928870,1.947690,1.905340,1.928870,1.626515,2937358
2011-12-30,1.924160,1.938280,1.914750,1.924160,1.622543,1613288
2012-01-02,1.919460,1.933570,1.914750,1.919460,1.618580,739934
2012-01-03,1.942980,1.952390,1.919460,1.942980,1.638413,2054256
2012-01-04,1.919460,1.957090,1.914750,1.919460,1.618580,1882164
2012-01-05,1.938280,1.952390,1.905340,1.938280,1.634450,3310860
2012-01-06,1.919460,1.952390,1.919460,1.919460,1.618580,2060880
2012-01-09,1.877120,1.928870,1.867710,1.877120,1.582877,1111944
2012-01-10,1.905340,1.924160,1.895940,1.905340,1.606673,1220456
2012-01-11,1.914750,1.933570,1.905340,1.914750,1.614608,2492104
2012-01-12,1.933570,1.952390,1.914750,1.933570,1.630478,3735024
2012-01-13,1.919460,1.952390,1.914750,1.919460,1.618580,1400575
2012-01-16,2.022960,2.032370,1.914750,2.022960,1.705856,10958161
2012-01-17,2.074710,2.079410,2.018250,2.074710,1.749494,5928672
2012-01-18,2.070000,2.098230,2.032370,2.070000,1.745522,3591928
2012-01-19,2.084120,2.098230,2.060590,2.084120,1.757429,3320578
2012-01-20,2.084120,2.112340,2.079410,2.084120,1.757429,1084269
2012-01-23,2.117050,2.131160,2.074710,2.117050,1.785197,3591673
2012-01-24,2.098230,2.121750,2.088820,2.098230,1.769327,1473011
2012-01-25,2.121750,2.121750,2.079410,2.121750,1.789160,1928939
2012-01-26,2.112340,2.135870,2.107640,2.112340,1.781225,1695612
2012-01-27,2.107640,2.121750,2.098230,2.107640,1.777262,760204
2012-01-30,2.121750,2.135870,2.093530,2.121750,1.789160,1966422
2012-01-31,2.102940,2.154690,2.093530,2.102940,1.773299,3819231
2012-02-01,2.107640,2.117050,2.098230,2.107640,1.777262,814738
2012-02-02,2.131160,2.145280,2.112340,2.131160,1.797095,3624382
2012-02-03,2.117050,2.131160,2.112340,2.117050,1.785197,1089774
2012-02-06,2.112340,2.126460,2.093530,2.112340,1.781225,1530683
2012-02-07,2.112340,2.121750,2.098230,2.112340,1.781225,1280836
2012-02-08,2.178210,2.187620,2.112340,2.178210,1.836770,7347243
2012-02-09,2.173500,2.206440,2.140570,2.173500,1.832799,4034270
2012-02-10,2.211140,2.215840,2.168800,2.211140,1.864538,4670394
2012-02-13,2.248780,2.248780,2.215840,2.248780,1.896278,4005855
2012-02-14,2.187620,2.244070,2.178210,2.187620,1.844705,3618184
2012-02-15,2.197030,2.206440,2.168800,2.197030,1.852640,2932261
2012-02-16,2.211140,2.220550,2.173500,2.211140,1.864538,3019921
2012-02-17,2.272300,2.277000,2.211140,2.272300,1.916111,3627855
2012-02-20,2.272300,2.319350,2.272300,2.272300,1.916111,5220805
2012-02-21,2.272300,2.281710,2.248780,2.272300,1.916111,1545307
2012-02-22,2.267600,2.291120,2.234660,2.267600,1.912148,3744342
2012-02-23,2.211140,2.262890,2.197030,2.211140,1.864538,1957006
2012-02-24,2.225250,2.244070,2.201730,2.225250,1.876437,1335429
2012-02-27,2.206440,2.225250,2.192320,2.206440,1.860575,989650
2012-02-28,2.211140,2.225250,2.201730,2.211140,1.864538,937653
2012-02-29,2.220550,2.248780,2.211140,2.220550,1.872473,1285716
2012-03-01,2.211140,2.220550,2.201730,2.211140,1.864538,1194251
2012-03-02,2.206440,2.220550,2.206440,2.206440,1.860575,332444
2012-03-05,2.248780,2.258190,2.197030,2.248780,1.896278,2846395
2012-03-06,2.215840,2.267600,2.211140,2.215840,1.868502,2315246
2012-03-07,2.244070,2.244070,2.211140,2.244070,1.892307,725463
2012-03-08,2.239370,2.262890,2.229960,2.239370,1.888343,1799223
2012-03-09,2.149980,2.225250,2.140570,2.149980,1.812966,3253885
2012-03-12,2.121750,2.159390,2.088820,2.121750,1.789160,2586485
2012-03-13,2.121750,2.154690,2.112340,2.121750,1.789160,1142791
2012-03-14,2.168800,2.187620,2.126460,2.168800,1.828835,1964020
2012-03-15,2.206440,2.206440,2.168800,2.206440,1.860575,1348124
2012-03-16,2.319350,2.324050,2.215840,2.319350,1.955786,7307621
2012-03-19,2.352280,2.399320,2.305230,2.352280,1.983554,9818661
2012-03-20,2.399320,2.422850,2.352280,2.399320,2.023220,9362256
2012-03-21,2.422850,2.434610,2.387560,2.422850,2.043062,5231811
2012-03-22,2.481650,2.505180,2.422850,2.481650,2.092645,10933368
2012-03-23,2.505180,2.540460,2.493410,2.505180,2.112487,3696270
2012-03-26,2.516940,2.540460,2.481650,2.516940,2.122403,2486625
2012-03-27,2.481650,2.528700,2.446370,2.481650,2.092645,1090620
2012-03-28,2.446370,2.505180,2.446370,2.446370,2.062895,1266279
2012-03-29,2.469890,2.493410,2.434610,2.469890,2.082729,3776273
2012-03-30,2.493410,2.493410,2.458130,2.493410,2.102562,1470082
2012-04-02,2.481650,2.516940,2.469890,2.481650,2.092645,429771
2012-04-03,2.469890,2.505180,2.469890,2.469890,2.082729,789516
2012-04-04,2.458130,2.493410,2.446370,2.458130,2.072812,2307262
2012-04-05,2.422850,2.469890,2.411080,2.422850,2.043062,2054766
2012-04-06,2.446370,2.458130,2.411080,2.446370,2.062895,1311274
2012-04-09,2.422850,2.446370,2.399320,2.422850,2.043062,941662
2012-04-10,2.493410,2.540460,2.422850,2.493410,2.102562,3256020
2012-04-11,2.493410,2.563980,2.422850,2.493410,2.102562,4717395
2012-04-12,2.434610,2.493410,2.434610,2.434610,2.052979,1050773
2012-04-13,2.446370,2.493410,2.434610,2.446370,2.062895,1058034
2012-04-16,2.481650,2.493410,2.422850,2.481650,2.092645,1425279
2012-04-17,2.422850,2.516940,2.411080,2.422850,2.043062,2125328
2012-04-18,2.411080,2.446370,2.387560,2.411080,2.033137,1350062
2012-04-19,2.387560,2.446370,2.375800,2.387560,2.013304,751132
2012-04-20,2.411080,2.422850,2.211140,2.411080,2.033137,857280
2012-04-23,2.411080,2.411080,2.411080,2.411080,2.033137,0
2012-04-24,2.387560,2.446370,2.328750,2.387560,2.013304,1111804
2012-04-25,2.422850,2.422850,2.364040,2.422850,2.043062,1015399
2012-04-26,2.493410,2.493410,2.411080,2.493410,2.102562,1360648
2012-04-27,2.469890,2.528700,2.469890,2.469890,2.082729,1189745
2012-04-30,2.493410,2.505180,2.434610,2.493410,2.102562,1022851
2012-05-01,2.493410,2.493410,2.493410,2.493410,2.102562,0
2012-05-02,2.481650,2.493410,2.458130,2.481650,2.092645,856379
2012-05-03,2.587500,2.611030,2.469890,2.587500,2.181903,7001578
2012-05-04,2.552220,2.599270,2.540460,2.552220,2.152153,1965959
2012-05-07,2.540460,2.575740,2.481650,2.540460,2.142237,1454982
2012-05-08,2.599270,2.611030,2.528700,2.599270,2.191828,4334672
2012-05-09,2.552220,2.622790,2.540460,2.552220,2.152153,2882250
2012-05-10,2.575740,2.587500,2.552220,2.575740,2.171987,1386457
2012-05-11,2.563980,2.575740,2.528700,2.563980,2.162070,1085846
2012-05-14,2.493410,2.587500,2.469890,2.493410,2.102562,2434182
2012-05-15,2.422850,2.493410,2.387560,2.422850,2.043062,2238231
2012-05-16,2.528700,2.528700,2.340520,2.528700,2.132320,4722016
2012-05-17,2.446370,2.540460,2.434610,2.446370,2.062895,913681
2012-05-18,2.387560,2.411080,2.364040,2.387560,2.013304,1261272
2012-05-21,2.399320,2.434610,2.375800,2.399320,2.023220,830472
2012-05-22,2.375800,2.434610,2.364040,2.375800,2.003387,1478027
2012-05-23,2.319350,2.375800,2.314640,2.319350,1.955786,1062796
2012-05-24,2.258190,2.342870,2.258190,2.258190,1.904213,912444
2012-05-25,2.262890,2.305230,2.201730,2.262890,1.908177,1052151
2012-05-28,2.267600,2.300530,2.262890,2.267600,1.912148,454687
2012-05-29,2.305230,2.314640,2.272300,2.305230,1.943879,826990
2012-05-30,2.295820,2.319350,2.272300,2.295820,1.935944,1240475
2012-05-31,2.262890,2.281710,2.244070,2.262890,2.087780,1054519
2012-06-01,2.328750,2.399320,2.305230,2.328750,2.148543,8709450
2012-06-04,2.333460,2.347570,2.295820,2.333460,2.152888,1295217
2012-06-05,2.387560,2.422850,2.338160,2.387560,2.202802,2507039
2012-06-06,2.516940,2.528700,2.434610,2.516940,2.322170,3735181
2012-06-07,2.458130,2.528700,2.446370,2.458130,2.267911,2012833
2012-06-08,2.458130,2.458130,2.411080,2.458130,2.267911,1087202
2012-06-11,2.493410,2.528700,2.469890,2.493410,2.300461,1843044
2012-06-12,2.505180,2.516940,2.469890,2.505180,2.311320,1594183
2012-06-13,2.575740,2.587500,2.493410,2.575740,2.376420,4291059
2012-06-14,2.563980,2.611030,2.540460,2.563980,2.365570,2802391
2012-06-15,2.516940,2.599270,2.481650,2.516940,2.322170,2401090
2012-06-18,2.528700,2.575740,2.528700,2.528700,2.333020,1076485
2012-06-19,2.599270,2.599270,2.505180,2.599270,2.398129,2550282
2012-06-20,2.540460,2.611030,2.540460,2.540460,2.343870,2740846
2012-06-21,2.563980,2.575740,2.540460,2.563980,2.365570,754018
2012-06-22,2.563980,2.575740,2.528700,2.563980,2.365570,611960
2012-06-25,2.563980,2.646310,2.552220,2.563980,2.365570,5606151
2012-06-26,2.575740,2.587500,2.540460,2.575740,2.376420,863164
2012-06-27,2.563980,2.587500,2.552220,2.563980,2.365570,1083010
2012-06-28,2.540460,2.587500,2.528700,2.540460,2.343870,1004950
2012-06-29,2.634550,2.634550,2.540460,2.634550,2.430679,2391542
2012-07-02,2.716880,2.728640,2.599270,2.716880,2.506638,4250452
2012-07-03,2.763930,2.763930,2.705120,2.763930,2.550047,1985940
2012-07-04,2.799210,2.799210,2.728640,2.799210,2.582597,2124367
2012-07-05,2.846260,2.846260,2.775690,2.846260,2.626006,1812491
2012-07-06,2.869780,2.869780,2.775690,2.869780,2.647706,1159323
2012-07-09,2.963870,2.987390,2.834490,2.963870,2.734515,1875740
2012-07-10,2.940350,2.999150,2.940350,2.940350,2.712815,1976192
2012-07-11,2.928580,2.963870,2.881540,2.928580,2.701956,962344
2012-07-12,2.869780,2.916820,2.858020,2.869780,2.647706,741341
2012-07-13,2.952110,2.963870,2.893300,2.952110,2.723665,1455101
2012-07-16,2.940350,2.963870,2.916820,2.940350,2.712815,462161
2012-07-17,2.952110,2.975630,2.916820,2.952110,2.723665,525584
2012-07-18,2.940350,2.987390,2.916820,2.940350,2.712815,1350173
2012-07-19,2.940350,2.963870,2.928580,2.940350,2.712815,403656
2012-07-20,2.905060,2.963870,2.893300,2.905060,2.680256,433678
2012-07-23,2.810970,2.881540,2.787450,2.810970,2.593447,593506
2012-07-24,2.869780,2.916820,2.810970,2.869780,2.647706,1763143
2012-07-25,2.775690,2.869780,2.763930,2.775690,2.560897,1290443
2012-07-26,2.810970,2.822730,2.775690,2.810970,2.593447,833529
2012-07-27,2.799210,2.846260,2.799210,2.799210,2.582597,739122
2012-07-30,2.834490,2.869780,2.810970,2.834490,2.615146,616194
2012-07-31,2.928580,2.940350,2.822730,2.928580,2.701956,1227160
2012-08-01,2.810970,2.940350,2.799210,2.810970,2.593447,1651595
2012-08-02,2.858020,2.869780,2.810970,2.858020,2.636856,1919140
2012-08-03,2.881540,2.905060,2.834490,2.881540,2.658556,1699864
2012-08-06,3.050000,3.100000,2.880000,3.050000,2.813980,5515434
2012-08-07,3.020000,3.070000,3.000000,3.020000,2.786302,1643586
2012-08-08,2.990000,3.020000,2.940000,2.990000,2.758622,1719424
2012-08-09,2.940000,3.010000,2.920000,2.940000,2.712492,1254600
2012-08-10,2.950000,2.960000,2.930000,2.950000,2.721719,910620
2012-08-13,2.960000,2.970000,2.930000,2.960000,2.730944,729080
2012-08-14,2.900000,2.960000,2.890000,2.900000,2.675588,1271416
2012-08-15,2.890000,2.910000,2.870000,2.890000,2.666361,495790
2012-08-16,2.910000,2.940000,2.880000,2.910000,2.684814,786076
2012-08-17,2.940000,2.940000,2.890000,2.940000,2.712492,1475316
2012-08-20,2.940000,2.940000,2.940000,2.940000,2.712492,0
2012-08-21,2.940000,2.940000,2.940000,2.940000,2.712492,0
2012-08-22,3.000000,3.000000,2.940000,3.000000,2.767849,2178064
2012-08-23,3.070000,3.080000,3.020000,3.070000,2.832432,2683862
2012-08-24,3.040000,3.070000,3.030000,3.040000,2.804753,1130366
2012-08-27,3.040000,3.070000,3.030000,3.040000,2.804753,1070768
2012-08-28,3.070000,3.080000,3.040000,3.070000,2.832432,1887208
2012-08-29,3.150000,3.150000,3.040000,3.150000,2.906241,6388598
2012-08-30,3.150000,3.150000,3.150000,3.150000,2.906241,0
2012-08-31,3.300000,3.330000,3.130000,3.300000,3.044634,5107946
2012-09-03,3.410000,3.490000,3.300000,3.410000,3.146122,3933304
2012-09-04,3.290000,3.420000,3.270000,3.290000,3.035408,3185486
2012-09-05,3.300000,3.360000,3.260000,3.300000,3.044634,3750076
2012-09-06,3.380000,3.390000,3.300000,3.380000,3.118443,3559756
2012-09-07,3.280000,3.430000,3.280000,3.280000,3.026182,4661086
2012-09-10,3.270000,3.320000,3.250000,3.270000,3.016955,1925270
2012-09-11,3.220000,3.290000,3.190000,3.220000,2.970824,2510186
2012-09-12,3.200000,3.240000,3.190000,3.200000,2.952373,3096662
2012-09-13,3.200000,3.240000,3.150000,3.200000,2.952373,3752546
2012-09-14,3.170000,3.250000,3.160000,3.170000,2.924694,5551052
2012-09-17,3.150000,3.210000,3.150000,3.150000,2.906241,2751282
2012-09-18,3.120000,3.160000,3.110000,3.120000,2.878563,2404326
2012-09-19,3.110000,3.140000,3.080000,3.110000,2.869337,1664286
2012-09-20,3.140000,3.180000,3.110000,3.140000,2.897015,2425670
2012-09-21,3.200000,3.200000,3.160000,3.200000,2.952373,1759572
2012-09-24,3.270000,3.280000,3.200000,3.270000,3.016955,3285596
2012-09-25,3.270000,3.310000,3.270000,3.270000,3.016955,2821852
2012-09-26,3.200000,3.280000,3.190000,3.200000,2.952373,1937040
2012-09-27,3.200000,3.230000,3.180000,3.200000,2.952373,918176
2012-09-28,3.250000,3.250000,3.170000,3.250000,2.998503,1784964
2012-10-01,3.280000,3.280000,3.210000,3.280000,3.026182,2070598
2012-10-02,3.310000,3.340000,3.270000,3.310000,3.053860,2293960
2012-10-03,3.380000,3.410000,3.300000,3.380000,3.118443,4296424
2012-10-04,3.380000,3.580000,3.330000,3.380000,3.118443,19258670
2012-10-05,3.480000,3.480000,3.350000,3.470000,3.201479,3575602
2012-10-08,3.450000,3.530000,3.450000,3.450000,3.183026,2687816
2012-10-09,3.400000,3.480000,3.390000,3.400000,3.136895,2415538
2012-10-10,3.420000,3.450000,3.400000,3.420000,3.155348,1338088
2012-10-11,3.400000,3.440000,3.380000,3.400000,3.136895,1898804
2012-10-12,3.430000,3.460000,3.390000,3.430000,3.164574,2696320
2012-10-15,3.420000,3.440000,3.400000,3.420000,3.155348,1550244
2012-10-16,3.370000,3.430000,3.350000,3.370000,3.109217,2597554
2012-10-17,3.270000,3.380000,3.260000,3.270000,3.016955,3653504
2012-10-18,3.240000,3.270000,3.210000,3.240000,2.989277,2282684
2012-10-19,3.300000,3.340000,3.240000,3.300000,3.044634,3246830
2012-10-22,3.300000,3.350000,3.300000,3.300000,3.044634,1640194
2012-10-23,3.330000,3.350000,3.280000,3.330000,3.072313,2330622
2012-10-24,3.330000,3.330000,3.330000,3.330000,3.072313,0
2012-10-25,3.330000,3.330000,3.330000,3.330000,3.072313,0
2012-10-26,3.330000,3.330000,3.330000,3.330000,3.072313,0
2012-10-29,3.330000,3.330000,3.330000,3.330000,3.072313,0
2012-10-30,3.380000,3.390000,3.330000,3.380000,3.118443,1597494
2012-10-31,3.390000,3.420000,3.390000,3.390000,3.127669,1135092
2012-11-01,3.410000,3.430000,3.390000,3.410000,3.146122,1378586
2012-11-02,3.340000,3.410000,3.330000,3.340000,3.081539,1202898
2012-11-05,3.350000,3.370000,3.290000,3.350000,3.090765,1862022
2012-11-06,3.310000,3.360000,3.300000,3.310000,3.053860,1128684
2012-11-07,3.360000,3.390000,3.320000,3.360000,3.099991,2182720
2012-11-08,3.390000,3.400000,3.360000,3.390000,3.127669,1274756
2012-11-09,3.400000,3.410000,3.380000,3.400000,3.136895,1594910
2012-11-12,3.360000,3.420000,3.360000,3.360000,3.099991,1495930
2012-11-13,3.400000,3.420000,3.340000,3.400000,3.136895,1256156
2012-11-14,3.320000,3.410000,3.310000,3.320000,3.063086,2680512
2012-11-15,3.320000,3.380000,3.320000,3.320000,3.063086,2401784
2012-11-16,3.240000,3.340000,3.240000,3.240000,2.989277,2842014
2012-11-19,3.320000,3.320000,3.260000,3.320000,3.063086,1376994
2012-11-20,3.390000,3.400000,3.310000,3.390000,3.127669,2367456
2012-11-21,3.400000,3.420000,3.340000,3.400000,3.136895,2854224
2012-11-22,3.370000,3.400000,3.360000,3.370000,3.109217,1075192
2012-11-23,3.360000,3.400000,3.350000,3.360000,3.099991,1502862
2012-11-26,3.390000,3.420000,3.380000,3.390000,3.127669,1573750
2012-11-27,3.380000,3.400000,3.370000,3.380000,3.118443,891740
2012-11-28,3.370000,3.390000,3.360000,3.370000,3.109217,1037508
2012-11-29,3.360000,3.400000,3.360000,3.360000,3.099991,1327592
2012-11-30,3.390000,3.390000,3.350000,3.390000,3.127669,937952
2012-12-03,3.410000,3.440000,3.380000,3.410000,3.146122,2249588
2012-12-04,3.480000,3.520000,3.430000,3.480000,3.210705,6874292
2012-12-05,3.470000,3.510000,3.450000,3.470000,3.201479,1588626
2012-12-06,3.480000,3.530000,3.470000,3.480000,3.210705,2557206
2012-12-07,3.530000,3.540000,3.470000,3.530000,3.256836,2655788
2012-12-10,3.710000,3.710000,3.530000,3.710000,3.422907,5931440
2012-12-11,3.870000,3.890000,3.710000,3.870000,3.570525,8548884
2012-12-12,3.980000,4.040000,3.800000,3.980000,3.672013,5373016
2012-12-13,4.010000,4.100000,4.000000,4.010000,3.699692,3586658
2012-12-14,3.920000,4.060000,3.920000,3.920000,3.616656,3075540
2012-12-17,3.940000,3.990000,3.910000,3.940000,3.635108,1124616
2012-12-18,3.930000,4.060000,3.930000,3.930000,3.625882,4127446
2012-12-19,3.880000,3.980000,3.880000,3.880000,3.579752,1796174
2012-12-20,3.940000,3.950000,3.890000,3.940000,3.635108,1674076
2012-12-21,3.950000,3.970000,3.900000,3.950000,3.644335,961092
2012-12-24,4.020000,4.040000,3.970000,4.020000,3.708918,1825324
2012-12-25,4.000000,4.030000,3.990000,4.000000,3.690465,1241794
2012-12-26,4.040000,4.080000,3.990000,4.040000,3.727370,3242968
2012-12-27,4.050000,4.090000,4.050000,4.050000,3.736596,2030990
2012-12-28,4.090000,4.120000,4.060000,4.090000,3.773501,2659966
2012-12-31,4.220000,4.250000,4.080000,4.220000,3.893441,2846502
2013-01-01,4.220000,4.220000,4.220000,4.220000,3.893441,0
2013-01-02,4.280000,4.380000,4.240000,4.280000,3.948798,3663068
2013-01-03,4.250000,4.340000,4.230000,4.250000,3.921119,2728386
2013-01-04,4.210000,4.280000,4.200000,4.210000,3.884215,1950416
2013-01-07,4.230000,4.260000,4.210000,4.230000,3.902667,2136484
2013-01-08,4.140000,4.240000,4.140000,4.140000,3.819632,3066970
2013-01-09,4.170000,4.180000,4.120000,4.170000,3.847310,3662398
2013-01-10,4.160000,4.220000,4.160000,4.160000,3.838084,3431224
2013-01-11,4.180000,4.200000,4.160000,4.180000,3.856537,1433538
2013-01-14,4.120000,4.200000,4.120000,4.120000,3.801179,2679476
2013-01-15,4.170000,4.190000,4.120000,4.170000,3.847310,3225932
2013-01-16,4.170000,4.210000,4.160000,4.170000,3.847310,5070768
2013-01-17,4.140000,4.190000,4.130000,4.140000,3.819632,2558096
2013-01-18,4.140000,4.170000,4.120000,4.140000,3.819632,2231570
2013-01-21,4.100000,4.170000,4.090000,4.100000,3.782727,3333602
2013-01-22,4.040000,4.110000,4.020000,4.040000,3.727370,4357752
2013-01-23,4.150000,4.160000,4.050000,4.150000,3.828858,4646956
2013-01-24,4.180000,4.190000,4.150000,4.180000,3.856537,2097882
2013-01-25,4.190000,4.210000,4.170000,4.190000,3.865762,3518236
2013-01-28,4.060000,4.200000,4.000000,4.060000,3.745822,2227522
2013-01-29,4.160000,4.160000,3.940000,4.160000,3.838084,2280816
2013-01-30,4.100000,4.200000,4.030000,4.100000,3.782727,2606892
2013-01-31,4.080000,4.120000,4.050000,4.080000,3.764274,1365450
2013-02-01,4.180000,4.200000,4.070000,4.180000,3.856537,3184992
2013-02-04,4.250000,4.260000,4.180000,4.250000,3.921119,4448332
2013-02-05,4.380000,4.380000,4.240000,4.380000,4.041059,4958570
2013-02-06,4.390000,4.470000,4.390000,4.390000,4.050286,3389868
2013-02-07,4.280000,4.410000,4.280000,4.280000,3.948798,1613518
2013-02-08,4.270000,4.280000,4.180000,4.270000,3.939571,1882122
2013-02-11,4.210000,4.300000,4.210000,4.210000,3.884215,1390486
2013-02-12,4.400000,4.430000,4.230000,4.400000,4.059512,4915822
2013-02-13,4.550000,4.680000,4.380000,4.550000,4.197905,16534952
2013-02-14,4.570000,4.630000,4.500000,4.570000,4.216357,4047828
2013-02-15,4.540000,4.610000,4.480000,4.540000,4.188678,3242534
2013-02-18,4.630000,4.630000,4.530000,4.630000,4.271714,2729328
2013-02-19,4.730000,4.750000,4.630000,4.730000,4.363976,3333236
2013-02-20,4.730000,4.820000,4.720000,4.730000,4.363976,3114088
2013-02-21,4.760000,4.760000,4.650000,4.760000,4.391654,2556432
2013-02-22,4.940000,4.990000,4.790000,4.940000,4.557724,5047352
2013-02-25,5.000000,5.070000,4.960000,5.000000,4.613082,3354540
2013-02-26,4.940000,5.025000,4.840000,4.940000,4.557724,2782918
2013-02-27,5.150000,5.200000,4.960000,5.150000,4.751473,9407940
2013-02-28,5.100000,5.250000,5.050000,5.100000,4.705344,2797784
2013-03-01,5.275000,5.275000,5.100000,5.275000,4.866800,4349406
2013-03-04,5.350000,5.475000,5.200000,5.350000,4.935997,3541188
2013-03-05,5.350000,5.425000,5.325000,5.350000,4.935997,1993922
2013-03-06,5.025000,5.275000,4.900000,5.025000,4.636148,12235254
2013-03-07,4.880000,5.060000,4.880000,4.880000,4.502368,6956716
2013-03-08,4.870000,4.920000,4.800000,4.870000,4.493142,4503272
2013-03-11,4.960000,5.020000,4.870000,4.960000,4.576178,6936784
2013-03-12,5.150000,5.175000,4.960000,5.150000,4.751473,7042434
2013-03-13,5.225000,5.300000,5.175000,5.225000,4.820670,5991046
2013-03-14,5.075000,5.275000,5.075000,5.075000,4.682278,3768116
2013-03-15,5.150000,5.150000,5.075000,5.150000,4.751473,2815616
2013-03-18,5.150000,5.200000,5.125000,5.150000,4.751473,1397068
2013-03-19,5.125000,5.250000,5.125000,5.125000,4.728408,2055288
2013-03-20,5.150000,5.175000,5.125000,5.150000,4.751473,985062
2013-03-21,5.175000,5.175000,5.050000,5.175000,4.774541,2104064
2013-03-22,5.125000,5.175000,5.075000,5.125000,4.728408,1607814
2013-03-25,5.150000,5.175000,5.100000,5.150000,4.751473,1309188
2013-03-26,5.275000,5.300000,5.125000,5.275000,4.866800,3022032
2013-03-27,5.275000,5.325000,5.250000,5.275000,4.866800,3758020
2013-03-28,5.250000,5.300000,5.200000,5.250000,4.843736,2241466
2013-03-29,5.300000,5.350000,5.250000,5.300000,4.889867,2317478
2013-04-01,5.225000,5.300000,5.225000,5.225000,4.820670,1870224
2013-04-02,5.350000,5.350000,5.200000,5.350000,4.935997,4152802
2013-04-03,5.300000,5.400000,5.300000,5.300000,4.889867,3277010
2013-04-04,5.325000,5.400000,5.275000,5.325000,4.912932,4064888
2013-04-05,5.275000,5.350000,5.250000,5.275000,4.866800,1889306
2013-04-08,5.275000,5.300000,5.250000,5.275000,4.866800,864422
2013-04-09,5.250000,5.300000,5.225000,5.250000,4.843736,1649340
2013-04-10,5.275000,5.275000,5.200000,5.275000,4.866800,1251576
2013-04-11,5.325000,5.375000,5.225000,5.325000,4.912932,2212980
2013-04-12,5.300000,5.350000,5.275000,5.300000,4.889867,1127084
2013-04-15,5.275000,5.325000,5.250000,5.275000,4.866800,879420
2013-04-16,5.175000,5.300000,5.175000,5.175000,4.774541,1907462
2013-04-17,5.100000,5.225000,5.075000,5.100000,4.705344,1623416
2013-04-18,5.125000,5.175000,5.075000,5.125000,4.728408,1421720
2013-04-19,5.150000,5.175000,5.075000,5.150000,4.751473,1428190
2013-04-22,5.225000,5.275000,5.150000,5.225000,4.820670,2406094
2013-04-23,5.225000,5.225000,5.225000,5.225000,4.820670,0
2013-04-24,5.325000,5.375000,5.275000,5.325000,4.912932,2228048
2013-04-25,5.375000,5.375000,5.325000,5.375000,4.959063,2045580
2013-04-26,5.300000,5.400000,5.275000,5.300000,4.889867,2154832
2013-04-29,5.225000,5.300000,5.225000,5.225000,4.820670,1011862
2013-04-30,5.325000,5.325000,5.250000,5.325000,4.912932,1195464
2013-05-01,5.325000,5.325000,5.325000,5.325000,4.912932,0
2013-05-02,5.375000,5.425000,5.300000,5.375000,4.959063,2379450
2013-05-03,5.400000,5.475000,5.375000,5.400000,4.982128,2845490
2013-05-06,5.650000,5.750000,5.350000,5.650000,5.212782,7301568
2013-05-07,5.775000,5.775000,5.575000,5.775000,5.328110,4756328
2013-05-08,5.750000,5.825000,5.700000,5.750000,5.305044,2015074
2013-05-09,5.600000,5.750000,5.550000,5.600000,5.166652,1956066
2013-05-10,5.550000,5.625000,5.450000,5.550000,5.120521,1920626
2013-05-13,5.700000,5.750000,5.550000,5.700000,5.258913,1880292
2013-05-14,5.750000,5.800000,5.700000,5.750000,5.305044,1639304
2013-05-15,5.700000,5.800000,5.650000,5.700000,5.258913,1915710
2013-05-16,5.725000,5.775000,5.625000,5.725000,5.281979,2497768
2013-05-17,5.900000,5.900000,5.675000,5.900000,5.443437,3197350
2013-05-20,5.875000,5.950000,5.825000,5.875000,5.420372,1967786
2013-05-21,5.850000,5.925000,5.800000,5.850000,5.397306,2080868
2013-05-22,5.875000,5.900000,5.850000,5.875000,5.420372,1308226
2013-05-23,5.750000,5.850000,5.725000,5.750000,5.305044,2073554
2013-05-24,5.650000,5.775000,5.625000,5.650000,5.212782,2105574
2013-05-27,5.650000,5.725000,5.625000,5.650000,5.212782,1291182
2013-05-28,5.575000,5.700000,5.550000,5.575000,5.143586,1974952
2013-05-29,5.500000,5.650000,5.475000,5.500000,5.074390,1771550
2013-05-30,5.450000,5.550000,5.350000,5.450000,5.028258,3894210
2013-05-31,4.925000,5.400000,4.925000,4.925000,4.678666,5195392
2013-06-03,4.300000,4.725000,4.150000,4.300000,4.084927,7050992
2013-06-04,4.830000,4.900000,4.300000,4.830000,4.588418,7441848
